Explosive,C,H,N,O,Al,B,Ba,Ca,Cl,F,P,Pb,Si,Heat of Formation [kcal/mol],Density [g/cc],D (exp) [km/s],N_arb,M_arb,Q_arb,D_KJ
"1,3,5-Triamino-2,4,6-trinitrobenzene",6,6,6,6,0,0,0,0,0,0,0,0,0,-33.39814,1.8,7.35,0.029069767,27.2,1089.154496,7.545763988
"1,3,5-Trinitrobenzene",6,3,3,6,0,0,0,0,0,0,0,0,0,-10.39928,1.71,7.3,0.024647887,32,1351.177089,7.369484199
"2,4,6,2',4',6'-Hexanitrodiphenylamine",12,5,7,12,0,0,0,0,0,0,0,0,0,9.882,1.6,7.2,0.024487472,32.74418605,1368.751708,7.082862007
"2,4,6-Trinitrocresol",7,5,3,7,0,0,0,0,0,0,0,0,0,-60.2888,1.62,6.85,0.025720165,29.76,1216.918519,6.940380866
"3-Nitro-1,2,4-triazole-5-one",2,2,4,3,0,0,0,0,0,0,0,0,0,-24.086714,1.8,7.89,0.030769231,29.5,982.4098923,7.720667436
ABH,24,6,14,24,0,0,0,0,0,0,0,0,0,116,1.64,7.2,0.023455378,34.73170732,1460.411899,7.270507307
AMATEX-20 [21/41/38] [AN/RDX/TNT],3.89,5.2,4.02,5.37,0,0,0,0,0,0,0,0,0,-18.03,1.66,7.55,0.030889324,27.35946622,1352.225886,7.774579661
AMATEX-40 [42/20/38] [AN/RDX/TNT],3.26,4.78,3.18,4.74,0,0,0,0,0,0,0,0,0,-39.47,1.61,7.01,0.031383173,27.01066925,1273.115792,7.536167315
AMATOL-60/40 [AN/TNT],2.8,4.4,2.4,4.2,0,0,0,0,0,0,0,0,0,-58.44,1.6,5.76,0.031700288,26.63636364,1172.334294,7.362669341
AMATOL-80/20 [AN/TNT],1.4,4.2,2.2,3.6,0,0,0,0,0,0,0,0,0,-72.92,1.6,5.2,0.036106033,25.72151899,1087.38574,7.644199953
Ammonium Picrate,6,6,4,7,0,0,0,0,0,0,0,0,0,-92.38594,1.6,7.15,0.028455285,28.28571429,1093.553089,6.959135814
AN,0,4,2,3,0,0,0,0,0,0,0,0,0,-87.4,0.7,1.5,0.04375,24.57142857,940,4.974315586
AP,0,4,1,4,0,0,0,0,1,0,0,0,0,-70.6,1,3.7,0.042682927,26.85714286,1695.121951,7.010378957
Baratol,1.866,1.333,2.267,6,0,0,0.733,0,0,0,0,0,0,-178.53636,2.55,4.87,0.029490701,36.06022276,730.6196233,9.535086869
Baratol-24/76 [TNT/BN],1.68,1.2,2.24,6,0,0,0.76,0,0,0,0,0,0,-183.72,2.61,4.93,0.02972028,36.41628959,704.4109736,9.680314677
BTF,6,0,6,6,0,0,0,0,0,0,0,0,0,144.4533,1.859,8.485,0.023809524,36,1692.275,8.365596939
BTF,6,0,6,6,0,0,0,0,0,0,0,0,0,144,1.76,8.26,0.023809524,36,1690.47619,8.048342084
Comp A-3,1.87,3.74,2.46,2.46,0,0,0,0,0,0,0,0,0,2.83,1.64,8.47,0.033956791,23.88217968,1386.737347,7.863637655
"Comp B, Grade A (pressed)",4.635,5.8,4.709,5.867,0,0,0,0,0,0,0,0,0,2.2134,1.72,7.99,0.030458643,27.21875928,1398.088763,7.966836909
Comp B-3 (cast),4.579,5.605,4.816,6,0,0,0,0,0,0,0,0,0,1.88244,1.62,7.7,0.030401559,27.64092962,1402.596874,7.675242946
Comp B-3 60/40 [RDX/TNT],4.6,5.6,4.8,6,0,0,0,0,0,0,0,0,0,2.82,1.72,7.89,0.030357143,27.64705882,1406.517857,7.996664593
Comp C-3,1.9,2.83,2.34,2.6,0,0,0,0,0,0,0,0,0,-6.45,1.6,7.63,0.031778178,26.53029111,1310.451045,7.572290905
Comp C-4,3.86,7.57,5.22,5.32,0,0,0,0,0,0,0,0,0,7.067259,1.59,8.04,0.033771041,24.43001745,1404.994384,7.748309548
Comp C-4,1.82,3.54,2.46,2.51,0,0,0,0,0,0,0,0,0,3.33,1.66,8.37,0.033706741,24.50445104,1404.440888,7.975887035
Cyanuric Triazide ,3,0,12,0,0,0,0,0,0,0,0,0,0,218.97889,1.02,5.5,0.029411765,28,1073.425931,5.304862775
Cyclotol 75/25,3.983,5.754,5.262,6,0,0,0,0,0,0,0,0,0,6.722534,1.76,8.3,0.031670833,27.46446,1432.653881,8.323596368
Cyclotol-50/50 [RDX/TNT],5,5.5,4.5,6,0,0,0,0,0,0,0,0,0,-0.15,1.63,7.66,0.029510022,27.77358491,1387.750557,7.582411584
Cyclotol-60/40 [RDX/TNT],4.6,5.6,4.8,6,0,0,0,0,0,0,0,0,0,2.82,1.74,8.09,0.030357143,27.64705882,1406.517857,8.060914679
Cyclotol-65/35 [RDX/TNT],4.4,5.65,4.95,6,0,0,0,0,0,0,0,0,0,4.305,1.72,8.04,0.030782123,27.5862069,1415.932961,8.061443989
Cyclotol-70/30 [RDX/TNT],4.2,5.7,5.1,6,0,0,0,0,0,0,0,0,0,5.79,1.73,8.06,0.031208054,27.52688172,1425.369128,8.15878556
Cyclotol-75/25 [RDX/TNT],3.983,5.754,5.262,6,0,0,0,0,0,0,0,0,0,7.28,1.62,7.95,0.031670833,27.46446,1435.151287,7.866286422
Cyclotol-77/23 [RDX/TNT],3.92,5.77,5.31,6,0,0,0,0,0,0,0,0,0,7.87,1.74,8.25,0.03180596,27.4462839,1438.619762,8.282605546
Cyclotol-78/22 [RDX/TNT],3.88,5.78,5.34,6,0,0,0,0,0,0,0,0,0,8.17,1.76,8.31,0.031891528,27.43499649,1440.528911,8.361757563
Cylcotrimethylene Trinitrosamine,3,6,6,3,0,0,0,0,0,0,0,0,0,68.2472,1.49,7.3,0.034482759,23,1388.777011,7.3640446
DATB,6,5,5,6,0,0,0,0,0,0,0,0,0,-29.172,1.79,7.52,0.027777778,28.44444444,1151.555556,7.534310462
DATB ,6,5,5,6,0,0,0,0,0,0,0,0,0,-23.6,1.8,7.6,0.027777778,28.44444444,1174.485597,7.60112506
DATB ,6,5,5,6,0,0,0,0,0,0,0,0,0,-23.6,1.78,7.6,0.027777778,28.44444444,1174.485597,7.541954626
DEGN,4,8,2,7,0,0,0,0,0,0,0,0,0,-99.4,1.38,6.76,0.033163265,25.53846154,1391.836735,7.056221005
Diazodinitrophenol,6,2,4,5,0,0,0,0,0,0,0,0,0,46.39008,1.5,6.6,0.023809524,32.4,1391.381333,6.699101227
Dinitrodimethyloxamide,4,6,4,6,0,0,0,0,0,0,0,0,0,-73.00062,1.48,7.1,0.031553398,27.07692308,1171.84165,7.001464167
Dinitrophenoxyethylnitrate,8,7,3,8,0,0,0,0,0,0,0,0,0,-70.02116,1.58,6.8,0.026556777,28.13793103,1259.26315,6.896523973
Dioxyethylnitramine Dinitrate,4,8,4,8,0,0,0,0,0,0,0,0,0,-65.88344,1.47,7.58,0.033333333,27,1472.152333,7.579352066
DIPAM,12,6,8,12,0,0,0,0,0,0,0,0,0,-20.11663,1.76,7.4,0.025330396,31.65217391,1269.34663,7.482903091
Dipentaerythritol Hexanitrate,10,16,6,19,0,0,0,0,0,0,0,0,0,-233.7932,1.6,7.4,0.03148855,28.48484848,1422.91374,7.832430332
EL-506A,2.41,4.29,1.08,3.27,0,0,0,0,0,0,0,0,0,-39.89,1.48,7.2,0.032265276,24.16628176,1360.814704,7.14362485
EL-506C,8.691,14.186,2.887,10.83,0,0,0,0,0,0,0,0,0,-140.991354,1.48,7,0.031323756,24.05631908,1338.516467,7.001625574
Ethriol Trinitrate,6,11,3,9,0,0,0,0,0,0,0,0,0,-114.7644,1.48,6.44,0.032527881,24.91428571,1366.675093,7.235275268
Ethyl Nitrate,2,5,1,3,0,0,0,0,0,0,0,0,0,-45.4545,1.1,5.8,0.035714286,21.53846154,1346.653846,6.052938975
Ethyl Picrate,8,7,3,7,0,0,0,0,0,0,0,0,0,-48.01924,1.55,6.5,0.026264591,26.96296296,1240.392062,6.673838045
Ethylenediamine Dinitrate,2,10,4,6,0,0,0,0,0,0,0,0,0,-156.17512,1.53,6.8,0.040322581,22.4,966.8004301,7.353899014
Ethylenedinitramine,2,6,4,4,0,0,0,0,0,0,0,0,0,-24.81153,1.65,7.57,0.036666667,24,1303.923133,8.08990733
EXP D (ammonium picrate),6,6,4,7,0,0,0,0,0,0,0,0,0,-94,1.55,6.85,0.028455285,28.28571429,1086.99187,6.802029612
EXP D (ammonium picrate),6,6,4,7,0,0,0,0,0,0,0,0,0,-94,1.48,6.7,0.028455285,28.28571429,1086.99187,6.596727889
FEFO,5,6,4,10,0,0,0,0,0,2,0,0,0,178,1.59,7.5,0.030141844,31.05882353,2412.765957,8.898055452
H-6,1.89,2.589,1.612,2.009,0.741,0,0,0.0045,0.009,0,0,0,0,-11.9498176,1.72,7.6,0.030729173,25.05869189,1205.958695,7.554018283
H-6,1.89,2.59,1.61,2.01,0.74,0,0,0.005,0.009,0,0,0,0,-0.81,1.75,7.9,0.030730274,25.05798576,1346.07978,7.858146715
HBX-1,2.06,2.62,1.57,2.07,0.63,0,0,0.005,0.009,0,0,0,0,-2.54,1.71,7.31,0.030021834,25.16363636,1320.936439,7.615775261
HBX-3,1.66,2.18,1.21,1.6,1.29,0,0,0.005,0.009,0,0,0,0,-2.53,1.84,7.12,0.030167079,24.5025641,1306.342822,7.95904616
Hexamethylenetriperoxide Diamine,6,12,2,6,0,0,0,0,0,0,0,0,0,-86.09097,1.57,4.5,0.033653846,19.42857143,1253.408798,7.038636678
Hexanitroethane,2,0,6,12,0,0,0,0,0,0,0,0,0,18.99633,0.91,4.95,0.03,38.66666667,1943.3211,6.322750754
Hexogen,3,6,6,6,0,0,0,0,0,0,0,0,0,16.000084,1.76,8.75,0.033783784,27.2,1488.288667,8.658075065
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,18.0682,1.89,9.11,0.033783784,27.2,1477.257432,9.08617652
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9,1.6,7.91,0.033783784,27.2,1476.689189,8.094513181
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9,1.4,7.3,0.033783784,27.2,1476.689189,7.411210121
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9,1.2,6.58,0.033783784,27.2,1476.689189,6.72790706
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9,1,5.8,0.033783784,27.2,1476.689189,6.044603999
HMX,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9,0.75,4.88,0.033783784,27.2,1476.689189,5.190475173
HMX/Al-60/40,2.4,4.8,4.8,4.8,0.4,0,0,0,0,0,0,0,0,9.78,1.94,7.7,0.033783784,27.2,1471.283784,9.247646242
HMX/Al-70/30,2.8,5.6,5.6,5.6,0.3,0,0,0,0,0,0,0,0,11.81,1.86,8,0.033783784,27.2,1473.214286,8.977517968
HMX/Al-80/20,3.2,6.4,6.4,6.4,0.2,0,0,0,0,0,0,0,0,13.84,1.82,8.3,0.033783784,27.2,1474.662162,8.843109244
HMX/Al-90/10,3.6,7.2,7.2,7.2,0.1,0,0,0,0,0,0,0,0,15.87,1.76,8.3,0.033783784,27.2,1475.788288,8.639837376
HNAB,12,4,8,12,0,0,0,0,0,0,0,0,0,67.9,1.6,7.31,0.024336283,33.45454545,1445.79646,7.196805872
HNAB II,12,4,8,12,0,0,0,0,0,0,0,0,0,57.88288,1.77,7.65,0.024336283,33.45454545,1423.63469,7.683470836
HNB,6,0,6,12,0,0,0,0,0,0,0,0,0,10,1.97,9.3,0.025862069,38.66666667,1649.425287,9.191625598
HNS,14,6,6,12,0,0,0,0,0,0,0,0,0,13.882749,1.7,7,0.023333333,32,1356.183887,7.147957118
HNS,14,6,6,12,0,0,0,0,0,0,0,0,0,18.7,1.6,6.8,0.023333333,32,1366.888889,6.87197041
Hydrazine Nitrate,0,5,3,3,0,0,0,0,0,0,0,0,0,-59.02857,1.6,8.69,0.044736842,23.05882353,1147.067684,8.390953227
LX-01-0,1.286,3.143,1.428,2.857,0,0,0,0,0,0,0,0,0,-23.19075,1.24,6.84,0.034744717,26.14530863,1519.482315,6.942426508
LX-02-1,4.626,8.301,1.559,5.018,0,0,0,0,0,0,0,0,0.056,-82.29651,1.44,7.37,0.032325963,21.5558145,1195.555214,6.607924335
LX-04-1,4.735,7.877,7.019,7.019,0,0,0,0,0,1.593,0,0,0,-65.72335,1.86,8.46,0.032652843,26.35996996,1114.210748,8.166425278
LX-07-2,4.485,7.919,7.353,7.353,0,0,0,0,0,1.051,0,0,0,-37.20258,1.87,8.64,0.033056292,26.6663095,1243.765323,8.502458151
LX-08-0,2.771,6.291,1.156,4.226,0,0,0,0,0,0,0,0,0.711,-63.6696,1.42,6.56,0.034568237,22.65001466,1369.54509,7.092610126
LX-09-0,4.19,8.207,7.743,8.129,0,0,0,0,0,0.045,0,0,0,5.423054,1.84,8.81,0.03363411,27.11581688,1454.115143,8.853654345
LX-10-0,4.24,7.96,7.68,7.68,0,0,0,0,0,0.52,0,0,0,-9.397392,1.86,8.82,0.033432444,26.94519131,1364.080376,8.739926914
LX-10-1,4.264,7.956,7.648,7.648,0,0,0,0,0,0.573,0,0,0,-12.2262679,1.87,8.847,0.033396404,26.91875065,1352.185762,8.747113486
LX-11-0,4.991,7.835,6.678,6.678,0,0,0,0,0,2.148,0,0,0,-94.967992,1.87,8.32,0.032218624,26.02113063,974.4094126,7.848966898
LX-14,4.401,8.441,7.49,7.694,0,0,0,0,0,0,0,0,0,4.3407,1.833,8.837,0.03354661,26.51405602,1422.945747,8.721696777
LX-15 95/5 [HNS/KEL],13.7,5.8,5.7,11.4,0,0,0,0,0.15,0.55,0,0,0,9.72,1.78,6.84,0.023126735,31.9,1334.042553,7.310904766
LX-17 92.5/7.5 [TATB/KEL],6.15,5.7,5.55,5.55,0,0,0,0,0.225,0.825,0,0,0,-46.21,1.91,7.63,0.028353659,27.01075269,997.6422764,7.589397213
Mannitol Hexanitrate,6,8,6,18,0,0,0,0,0,0,0,0,0,-161.52584,1.73,8.26,0.030973451,33.14285714,1609.898584,8.777341613
MEN-II,1.543,3.468,1.794,1.663,0,0,0,0,0,0,0,0,0,-44.40168,1.02,5.49,0.035213274,21.10036602,712.0871547,4.88078944
