Explosive,C,H,N,O,Al,B,Ba,Ca,Cl,F,P,Pb,Si,Heat of Formation [kcal/mol],Density [g/cc],D (exp) [km/s],N_arb,M_arb,Q_arb,D_KJ
Metadinitrobenzene,6,4,2,4,0,0,0,0,0,0,0,0,0,-6.50547,1.47,6.1,0.023809524,27,1208.896012,6.097855255
Methyl Nitrate,1,3,1,3,0,0,0,0,0,0,0,0,0,-37.2372,1.217,6.3,0.035714286,26.90909091,1557.958442,7.052273383
Minol-2 40/40/10 [AN/TNT/Al],2.8,3.6,2,3.6,0.1,0,0,0,0,0,0,0,0,-41.2,1.68,5.82,0.030130293,27.02702703,1200.651466,7.4920371
NC (13.35% N),6,7.286,2.698,10.41,0,0,0,0,0,0,0,0,0,207.1375,1.2,7.3,0.029530918,30.11402304,2594.165039,7.428333794
NG,3,5,3,9,0,0,0,0,0,0,0,0,0,-90.84,1.6,7.7,0.031938326,31.72413793,1582.202643,8.321299411
Nitroglycerine,3,5,3,9,0,0,0,0,0,0,0,0,0,-88.61442,1.59,7.6,0.031938326,31.72413793,1592.00696,8.298983906
Nitroglycol,2,4,2,6,0,0,0,0,0,0,0,0,0,-58.04136,1.48,7.3,0.032894737,30.4,1615.517368,7.973669929
Nitroguanidine; Picrite,1,4,4,2,0,0,0,0,0,0,0,0,0,-22.20453,1.71,8.2,0.038461538,23,898.0333654,7.653323702
Nitroisobutylglycerol Trinitrate,4,6,4,11,0,0,0,0,0,0,0,0,0,-54.58788,1.68,7.6,0.031468531,31.77777778,1730.112308,8.735386512
Nitromethane,1,3,1,2,0,0,0,0,0,0,0,0,0,-27.0108,1.138,6.29,0.036885246,23.11111111,1363.757377,6.408166641
NM,1,3,1,2,0,0,0,0,0,0,0,0,0,-26.962,1.13,6.32,0.036885246,23.11111111,1364.557377,6.382222814
NONA,18,5,9,18,0,0,0,0,0,0,0,0,0,27.4,1.7,7.4,0.023228346,34.71186441,1417.952756,7.359875691
NQ,1,4,4,2,0,0,0,0,0,0,0,0,0,-23.6307,1.55,7.65,0.038461538,23,884.3201923,7.13191832
NQ,1,4,4,2,0,0,0,0,0,0,0,0,0,-23.6,1.78,8.59,0.038461538,23,884.6153846,7.839850569
NQ,1,4,4,2,0,0,0,0,0,0,0,0,0,-23.6,1.62,7.93,0.038461538,23,884.6153846,7.347789941
Octogen,4,8,8,8,0,0,0,0,0,0,0,0,0,17.9201,1.9,9.1,0.033783784,27.2,1476.757095,9.11957261
Octol,4.909,7.091,6.485,7.394,0,0,0,0,0,0,0,0,0,7.073668,1.81,8.48,0.031670199,27.46431748,1428.182716,8.481418007
Octol-60/40 [HMX/TNT],5.2,6.8,6,7.2,0,0,0,0,0,0,0,0,0,4.74,1.8,8.16,0.030923994,27.56626506,1415.275708,8.337202999
Octol-76/23 {76.3/23.7} [HMX/TNT],4.711,7.289,6.815,7.526,0,0,0,0,0,0,0,0,0,10.1,1.81,8.45,0.032157506,27.40029468,1441.755499,8.561656851
PBX-9007,3.957,6.459,4.879,4.895,0,0,0,0,0,0,0,0,0,14.309197,1.64,8.09,0.032416525,25.08217018,1392.302883,7.785760927
PBX-9010,3.282,5.775,5.662,5.662,0,0,0,0,0.169,0.62,0,0,0,-18.330017,1.78,8.37,0.03304708,27.060057,1297.415498,8.328990524
PBX-9011,4.867,8.953,6.897,7.338,0,0,0,0,0,0,0,0,0,-11.400345,1.77,8.5,0.033256257,25.66207947,1357.272086,8.306025746
PBX-9205,3.829,6.585,5.211,5.254,0,0,0,0,0,0,0,0,0,12.182408,1.67,8.17,0.032826138,25.49474832,1406.241955,7.984637515
PBX-9404,4.126,8.106,7.479,7.945,0,0,0,0,0.093,0,0.031,0,0,0.236208,1.84,8.8,0.033645541,27.03537506,1442.156714,8.830335201
PBX-9407,3.073,5.78,5.56,5.56,0,0,0,0,0.147,0.22,0,0,0,25.39936,1.6,7.91,0.033443778,26.92362598,1517.890917,8.088598622
PBX-9501,4.306,8.362,7.621,7.874,0,0,0,0,0,0,0,0,0,6.677664,1.84,8.83,0.033609828,26.75320187,1441.384241,8.801349092
PBX-9502 95/5 [TATB/KEL],6.1,5.8,5.7,5.7,0,0,0,0,0.15,0.55,0,0,0,-43.11,1.9,7.71,0.0286,27.07692308,1024.44,7.649011693
PBX-9503 80/15/5 [TATB/HMX/KEL],5.8,6.1,6,6,0,0,0,0,0.15,0.55,0,0,0,-34.89,1.9,7.72,0.029429018,27.08305648,1095.228784,7.890224635
Pentolite 50/50,6.164,6.254,3.418,8.508,0,0,0,0,0,0,0,0,0,-64.23462,1.67,7.47,0.028487672,29.56487079,1398.221739,7.707865136
Pentolite-50/50 [PETN/TNT],6,6.5,3.5,9,0,0,0,0,0,0,0,0,0,-72,1.71,7.75,0.029005525,29.71428571,1422.099448,7.948695481
Pentolite-50/50 [PETN/TNT],6,6.5,3.5,9,0,0,0,0,0,0,0,0,0,-72,1.7,7.53,0.029005525,29.71428571,1422.099448,7.916634345
Pentolite-50/50 [PETN/TNT],6,6.5,3.5,9,0,0,0,0,0,0,0,0,0,-72,1.68,7.65,0.029005525,29.71428571,1422.099448,7.852512073
Pentolite-50/50 [PETN/TNT],6,6.5,3.5,9,0,0,0,0,0,0,0,0,0,-72,1.64,7.53,0.029005525,29.71428571,1422.099448,7.724267529
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-128.6934,1.76,8.26,0.03164557,30.4,1514.261392,8.653230048
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,1.7,8.07,0.03164557,30.4,1513.291139,8.446599125
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,1.6,7.75,0.03164557,30.4,1513.291139,8.104525017
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,1.45,7.18,0.03164557,30.4,1513.291139,7.591413855
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,1.23,6.37,0.03164557,30.4,1513.291139,6.838850818
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,0.99,5.48,0.03164557,30.4,1513.291139,6.017872959
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,0.88,5.06,0.03164557,30.4,1513.291139,5.64159144
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,0.48,3.6,0.03164557,30.4,1513.291139,4.273295009
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,0.3,2.99,0.03164557,30.4,1513.291139,3.657561615
PETN,5,8,4,12,0,0,0,0,0,0,0,0,0,-129,0.25,2.83,0.03164557,30.4,1513.291139,3.486524561
Picratol-52/48 [EXP D/TNT],6.48,5.52,3.52,6.52,0,0,0,0,0,0,0,0,0,-56.08,1.63,6.97,0.027017899,28.3875,1182.742317,7.009174286
Picric Acid,6,3,3,7,0,0,0,0,0,0,0,0,0,-59.40563,1.7,7.35,0.02510917,33.04347826,1248.010349,7.320969089
Picric Acid ,6,3,3,7,0,0,0,0,0,0,0,0,0,-51.3,1.76,7.57,0.02510917,33.04347826,1283.406114,7.551475693
Picric Acid ,6,3,3,7,0,0,0,0,0,0,0,0,0,-51.3,1.71,7.26,0.02510917,33.04347826,1283.406114,7.402191654
Picric Acid ,6,3,3,7,0,0,0,0,0,0,0,0,0,-51.3,1.6,7.1,0.02510917,33.04347826,1283.406114,7.073766769
Polyvinyl Nitrate,2,3,1,3,0,0,0,0,0,0,0,0,0,-24.52437,1.5,7,0.030898876,26.90909091,1490.737416,7.412074533
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.6586,1.77,8.7,0.033783784,27.2,1482.245946,8.683470563
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.8,8.75,0.033783784,27.2,1482.432432,8.786338647
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.72,8.46,0.033783784,27.2,1482.432432,8.512752055
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.66,8.24,0.033783784,27.2,1482.432432,8.30756211
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.6,8.13,0.033783784,27.2,1482.432432,8.102372166
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.46,7.6,0.033783784,27.2,1482.432432,7.623595629
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.4,7.46,0.033783784,27.2,1482.432432,7.418405684
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.29,7,0.033783784,27.2,1482.432432,7.042224119
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.2,6.77,0.033783784,27.2,1482.432432,6.734439203
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1.1,6.18,0.033783784,27.2,1482.432432,6.392455962
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,1,6.1,0.033783784,27.2,1482.432432,6.050472721
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,0.95,5.8,0.033783784,27.2,1482.432432,5.879481101
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,0.7,4.65,0.033783784,27.2,1482.432432,5.024522999
RDX,3,6,6,6,0,0,0,0,0,0,0,0,0,14.7,0.56,4.05,0.033783784,27.2,1482.432432,4.545746462
RDX/Al-50/50,1.5,3,3,3,0.5,0,0,0,0,0,0,0,0,6.16,1.89,6.81,0.033783784,27.2,1471.711712,9.077636964
RDX/Al-60/40,1.8,3.6,3.6,3.6,0.4,0,0,0,0,0,0,0,0,7.86,1.84,7.2,0.033783784,27.2,1475.225225,8.912266618
RDX/Al-70/30,2.1,4.2,4.2,4.2,0.3,0,0,0,0,0,0,0,0,9.57,1.79,7.58,0.033783784,27.2,1477.799228,8.745293794
RDX/Al-80/20,2.4,4.8,4.8,4.8,0.2,0,0,0,0,0,0,0,0,11.28,1.73,7.77,0.033783784,27.2,1479.72973,8.543052111
RDX/Al-90/10,2.7,5.4,5.4,5.4,0.1,0,0,0,0,0,0,0,0,12.99,1.68,8.03,0.033783784,27.2,1481.231231,8.374261502
TACOT,12,4,8,8,0,0,0,0,0,0,0,0,0,128.106,1.85,7.25,0.023195876,31.11111111,1354.912371,7.504997717
TATB,6,6,6,6,0,0,0,0,0,0,0,0,0,-36.9226,1.88,7.76,0.029069767,27.2,1075.493798,7.756208925
TATB,6,6,6,6,0,0,0,0,0,0,0,0,0,-36.9,1.85,7.66,0.029069767,27.2,1075.581395,7.668533429
Tetramethylolcyclopentanone Tetranitrate,9,12,4,13,0,0,0,0,0,0,0,0,0,-161.59452,1.55,7.04,0.029947917,27.65217391,1339.076771,7.310139879
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.6781,1.71,7.85,0.027003484,30.4516129,1420.481185,7.714415541
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.67,1.73,7.72,0.027003484,30.4516129,1420.452962,7.776609245
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.67,1.68,7.5,0.027003484,30.4516129,1420.452962,7.621029189
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.67,1.61,7.58,0.027003484,30.4516129,1420.452962,7.403217111
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.67,1.36,6.68,0.027003484,30.4516129,1420.452962,6.625316833
Tetryl,7,5,5,8,0,0,0,0,0,0,0,0,0,4.67,1.2,6.34,0.027003484,30.4516129,1420.452962,6.127460655
TNETB/Al-70/30,4.2,4.2,4.2,9.8,0.3,0,0,0,0,0,0,0,0,-84.02,1.88,7.84,0.029792746,33.04347826,1477.646188,8.924909848
TNETB/Al-80/20,4.8,4.8,4.8,11.2,0.2,0,0,0,0,0,0,0,0,-95.68,1.82,7.99,0.029792746,33.04347826,1478.756477,8.724415834
TNETB/Al-90/10,5.4,5.4,5.4,12.6,0.1,0,0,0,0,0,0,0,0,-107.34,1.75,8.12,0.029792746,33.04347826,1479.620035,8.489789765
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-17.7138,1.64,6.93,0.025330396,28.52173913,1283.199119,6.963565019
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-15,1.45,6.5,0.025330396,28.52173913,1295.154185,6.42928317
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-15,1.36,6.2,0.025330396,28.52173913,1295.154185,6.16854621
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-15,1,5,0.025330396,28.52173913,1295.154185,5.125598368
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-15,0.8,4.34,0.025330396,28.52173913,1295.154185,4.5461829
TNT,7,5,3,6,0,0,0,0,0,0,0,0,0,-16.03326,1.6,6.9,0.025330396,28.52173913,1290.602379,6.857806078
TNT/Al-(67.8/32.2),4.75,3.39,2.03,4.07,0.322,0,0,0,0,0,0,0,0,-10.94,1.89,7.05,0.025319951,28.52597819,1290.560644,7.695855796
TNT/Al-(78.3/21.7),5.48,3.92,2.35,4.7,0.217,0,0,0,0,0,0,0,0,-12.26,1.8,7.05,0.025340308,28.51498335,1292.653842,7.440680016
TNT/Al-(89.4/10.6),6.26,4.47,2.68,5.36,0.106,0,0,0,0,0,0,0,0,-13.66,1.72,7.05,0.025324099,28.51581509,1293.42929,7.207821283
TNTAB,6,0,12,6,0,0,0,0,0,0,0,0,0,270,1.74,8.58,0.026785714,33.33333333,1642.857143,8.248530468
Triaminoguanidine Nitrate,1,9,7,3,0,0,0,0,0,0,0,0,0,-11.49648,0.95,5.3,0.043413174,20.13793103,1066.488144,5.693802374
Trinitroaniline,6,4,4,6,0,0,0,0,0,0,0,0,0,-20.0728,1.72,7.3,0.026315789,30,1243.540351,7.368572698
Trinitroanisole,7,5,3,7,0,0,0,0,0,0,0,0,0,-36.61086,1.57,6.8,0.025720165,29.76,1314.358601,6.92725804
Trinitrochlorobenzene,6,2,3,6,0,0,0,0,1,0,0,0,0,6.41284,1.74,7.2,0.023584906,34,1411.381321,7.488644646
Trinitrophenoxethyl nitrate,8,6,4,10,0,0,0,0,0,0,0,0,0,-66.31288,1.65,7.6,0.02672956,31.05882353,1371.343145,7.460547704
XTX-8003,3.452,6.968,1.936,6.325,0,0,0,0,0,0,0,0,0.516,-84.93276,1.53,7.3,0.033235048,25.93750532,1414.686467,7.617150615
XTX-8004,1.62,3.78,2.16,2.43,0,0,0,0,0,0,0,0,0,-1.42,1.55,7.22,0.035087719,23.5,1442.516786,7.739866051
XTX-8004,1.62,3.78,2.16,2.43,0,0,0,0,0,0,0,0,0,-1.42,1.5,7.45,0.035087719,23.5,1442.516786,7.573003267
